Model_Num,Table_Name,Column_Name,Query_Type,Range_Min,Range_Max,Result_Set_Returned,Min_Execution_Time,Max_Execution_Time,Med_Execution_Time,Std_Deviation_Exe_Time,Avg_Execution_Time
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,14730.0,40743.0,2168933,28.699359893798828,29.252360820770264,29.01257586479187,0.21495958809788845,28.975201320648193
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,6646.0,32659.0,2168501,27.917846202850342,28.908523082733154,28.667561531066895,0.36142143897292534,28.596158695220947
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,70540.0,96553.0,604402,11.156310319900513,11.974921941757202,11.219342231750488,0.3037149484454558,11.402567195892335
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,50858.0,76871.0,1447586,20.1762478351593,21.635890245437622,20.929875135421753,0.49667558600028455,21.004828453063965
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,12086.0,38099.0,2167892,28.33285403251648,29.656493425369263,28.629821300506592,0.46514155308761995,28.80661211013794
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,33218.0,59231.0,2072053,27.500428676605225,27.986850023269653,27.741334438323975,0.15889771637301453,27.75528883934021
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,4733.0,30746.0,2169368,28.18619656562805,29.01018762588501,28.808186531066895,0.28881433033644405,28.676396369934082
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,17240.0,43253.0,2169716,28.606194019317627,30.490671634674072,29.357054471969604,0.6531412691579681,29.410852718353272
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,57923.0,83936.0,1119437,17.186184406280518,17.835391998291016,17.49361801147461,0.20883608924435346,17.491681337356567
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,51712.0,77725.0,1406466,20.33835005760193,21.925762176513672,20.887035608291626,0.5572210020580155,20.90727777481079
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,38279.0,64292.0,1947664,26.343043327331543,27.814557552337646,26.716548204421997,0.5602477362076084,26.9848690032959
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,22344.0,48357.0,2168221,28.57129669189453,29.02012848854065,28.658668994903564,0.16315930984025867,28.74148654937744
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,51798.0,77811.0,1402555,20.465855360031128,21.75056743621826,21.136988878250122,0.45778772237894744,21.12773551940918
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,75539.0,101552.0,424718,9.083053827285767,9.62731647491455,9.120887517929077,0.20360211862939345,9.223493099212646
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,34887.0,60900.0,2035722,26.32872438430786,28.719792127609253,28.293716192245483,0.8884231894595145,28.05971689224243
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,6374.0,32387.0,2165994,28.60876226425171,29.363023042678833,29.037662506103516,0.28003079058765135,29.0078266620636
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,5406.0,31419.0,2168779,28.67297911643982,29.252320766448975,28.787362337112427,0.21722960552588025,28.90951886177063
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,7368.0,33381.0,2169346,28.4359130859375,28.859736680984497,28.517303466796875,0.16194517859587845,28.589836215972902
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,75793.0,101806.0,416482,9.082156658172607,10.171202659606934,9.154945611953735,0.4189756024647796,9.336199045181274
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,43100.0,69113.0,1784554,24.603891849517822,25.89585304260254,24.80177092552185,0.46190827908662235,25.05698342323303
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,66253.0,92266.0,769602,13.16936469078064,13.953382730484009,13.361088037490845,0.2733183505491427,13.43382740020752
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,14170.0,40183.0,2168386,28.081348419189453,29.092482328414917,28.632100343704224,0.331620715004411,28.634550046920776
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,21217.0,47230.0,2169461,28.57015585899353,29.39662742614746,28.633525371551514,0.30468796208380006,28.805602169036867
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,54900.0,80913.0,1257655,18.530574798583984,18.831493139266968,18.627384424209595,0.10825710557214446,18.638236474990844
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,70788.0,96801.0,594914,11.250360250473022,11.902749300003052,11.444472789764404,0.23361680306097207,11.503130292892456
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,27487.0,53500.0,2147974,28.43695855140686,29.093395471572876,28.834758043289185,0.21357172508283884,28.791730070114134
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,5948.0,31961.0,2162782,28.44465184211731,28.719061374664307,28.55817675590515,0.08973705749870413,28.566202688217164
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,68334.0,94347.0,687792,12.129465818405151,13.219295024871826,12.308677673339844,0.38948666491469247,12.460357427597046
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,23600.0,49613.0,2166671,27.897636651992798,28.853349924087524,28.616652965545654,0.34320651489042436,28.549993801116944
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,58732.0,84745.0,1083805,16.545923948287964,17.137999534606934,16.742733240127563,0.20321447800891826,16.770759344100952
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,13233.0,39246.0,2169836,28.000248193740845,28.80309295654297,28.493499517440796,0.26675966204062335,28.47751388549805
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,55133.0,81146.0,1246979,18.314926385879517,18.780314922332764,18.3848659992218,0.1715570671804937,18.472243309020996
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,66562.0,92575.0,756867,12.83978533744812,13.49810004234314,13.097938537597656,0.22833684570419535,13.153156518936157
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,57645.0,83658.0,1131661,16.91705894470215,17.9491765499115,17.32391357421875,0.3696560474018248,17.391366243362427
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,28924.0,54937.0,2134971,28.265936613082886,28.51503872871399,28.49295973777771,0.10939687435518354,28.417386054992676
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,57609.0,83622.0,1133148,16.837674617767334,17.643489837646484,17.041872262954712,0.2846329015190574,17.096343183517455
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,11784.0,37797.0,2168216,27.73145318031311,29.228342056274414,28.57504439353943,0.47919961819340723,28.553127574920655
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,131350.0,269958.0,662016,3.74450421333313,30.938145637512207,3.9250457286834717,10.83740338395977,9.263844203948974
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,175329.0,313937.0,518541,3.1844229698181152,3.3027853965759277,3.2073986530303955,0.05217679896815445,3.238683843612671
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,365620.0,504228.0,13250,0.9741573333740234,1.2078700065612793,0.9834496974945068,0.0913369991583755,1.025376272201538
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,64786.0,203394.0,767966,4.129853248596191,4.717541933059692,4.230448961257935,0.2518718698327267,4.390702819824218
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,366832.0,505440.0,12714,0.9553780555725098,1.1552419662475586,0.97355055809021,0.07498849422653649,1.0058926105499268
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,333083.0,471691.0,36673,1.0150198936462402,1.074636459350586,1.0588324069976807,0.021290249961373183,1.0553692817687987
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,404879.0,543487.0,2910,0.8459866046905518,0.9442474842071533,0.8857126235961914,0.0369757557892143,0.885064697265625
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,153756.0,292364.0,595869,3.648528575897217,3.9597015380859375,3.8289380073547363,0.11616010421157803,3.8340426445007325
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,86076.0,224684.0,745149,4.496878147125244,4.785084009170532,4.721665382385254,0.12762910607333308,4.661608123779297
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,100892.0,239500.0,725303,4.337517976760864,4.511560916900635,4.414929389953613,0.06346493367498679,4.416876602172851
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,345100.0,483708.0,25601,1.0098488330841064,1.1748530864715576,1.0267128944396973,0.06231567830586992,1.0509214401245117
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,402219.0,540827.0,3278,0.8478183746337891,0.9048731327056885,0.8798797130584717,0.022086798898238637,0.8727641105651855
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,291437.0,430045.0,103232,1.2864713668823242,1.4156572818756104,1.3563029766082764,0.040976146975135734,1.3547349929809571
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,201490.0,340098.0,413549,2.908242702484131,3.0450093746185303,2.9674079418182373,0.054599704624966265,2.9755990982055662
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,120219.0,258827.0,689507,4.166048765182495,4.322687864303589,4.237200975418091,0.061422087896860454,4.251087427139282
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,347522.0,486130.0,23766,0.9431827068328857,1.171290397644043,1.0112295150756836,0.07751176645848855,1.0244903087615966
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,363528.0,502136.0,14252,0.9316439628601074,0.9768564701080322,0.9658353328704834,0.016880646250739078,0.9594895839691162
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,39168.0,177776.0,780936,4.650797605514526,4.9348859786987305,4.727030992507935,0.10061512512747893,4.770854234695435
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,90654.0,229262.0,739230,4.444761276245117,4.567822456359863,4.5382630825042725,0.05537732943912017,4.511612606048584
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,346721.0,485329.0,24355,0.9448139667510986,1.202723741531372,1.0100071430206299,0.08970378312144472,1.030562400817871
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,353600.0,492208.0,19701,0.9111392498016357,1.0078461170196533,0.932652473449707,0.043055472441249854,0.9538065433502197
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,131697.0,270305.0,661209,4.14656662940979,4.6256256103515625,4.313535451889038,0.17652373573454283,4.325669765472412
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,116994.0,255602.0,696663,4.16657280921936,4.406064748764038,4.309404611587524,0.08709210427676332,4.285329866409302
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,179999.0,318607.0,500597,3.3338851928710938,3.5482192039489746,3.386878490447998,0.08068473155095558,3.425242042541504
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,225171.0,363779.0,316307,2.392597198486328,2.6215312480926514,2.528075695037842,0.09067037882263447,2.5035892963409423
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,40596.0,179204.0,781203,4.411639928817749,4.857719421386719,4.773371934890747,0.15524481071031207,4.711871719360351
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,348863.0,487471.0,22826,0.9314520359039307,1.1377086639404297,0.987807035446167,0.06904213240899658,1.0100292682647705
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,223211.0,361819.0,324095,2.3547325134277344,2.558598518371582,2.4853575229644775,0.07536907704524107,2.4765626907348635
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,323105.0,461713.0,48249,1.0794203281402588,1.2060081958770752,1.1399800777435303,0.046689398532307524,1.1301574230194091
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,96844.0,235452.0,731028,4.314817905426025,4.6570587158203125,4.59365177154541,0.12438681924534363,4.532509279251099
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,402246.0,540854.0,3275,0.858543872833252,1.138369083404541,0.8867862224578857,0.10285446207887433,0.934649133682251
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,313150.0,451758.0,62421,1.1060731410980225,1.1726064682006836,1.1273391246795654,0.025248821460536666,1.1339265823364257
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,143523.0,282131.0,628216,3.963200330734253,4.1482555866241455,4.073603391647339,0.06162717505278895,4.068145608901977
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,395275.0,533883.0,4338,0.8890957832336426,1.0850257873535156,0.9073131084442139,0.07335665465215961,0.9392045974731446
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,292145.0,430753.0,101660,1.2973566055297852,1.381317377090454,1.3525466918945312,0.03174120627856322,1.3384679794311523
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,350380.0,488988.0,21810,0.989872932434082,1.0196058750152588,1.0163235664367676,0.011048417544081958,1.0113921642303467
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,19776.0,158384.0,762019,4.462582349777222,4.614448547363281,4.539290189743042,0.054543118262171286,4.536106157302856
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,23995.0,162603.0,768419,4.5106682777404785,4.661673069000244,4.598164081573486,0.05247947110533546,4.5823798179626465
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,309703.0,448311.0,67884,1.1800761222839355,1.3951098918914795,1.1847450733184814,0.08397941788949137,1.2276044368743897
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,127553.0,266161.0,671996,4.243576288223267,4.69180703163147,4.257591962814331,0.19374071003677745,4.404283761978149
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,215747.0,354355.0,354597,2.6899569034576416,2.8644134998321533,2.7775235176086426,0.06670251578819908,2.7706560134887694
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,65835.0,204443.0,767005,4.592546224594116,4.766879558563232,4.666635274887085,0.06355149827653775,4.688147783279419
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,407510.0,546118.0,2624,0.8534200191497803,1.1286742687225342,0.867276668548584,0.10516162537284396,0.9196083068847656
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,209912.0,348520.0,378738,2.6833581924438477,2.97534441947937,2.822784662246704,0.11207552943074314,2.8463202476501466
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,345573.0,484181.0,25205,0.9732625484466553,1.1337850093841553,0.9783916473388672,0.061723026788831216,1.0118034839630128
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,31644.0,170252.0,776949,4.398367881774902,4.731069326400757,4.58563232421875,0.12374633452947918,4.601439142227173
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,200001.0,338609.0,419616,3.001831531524658,3.2283782958984375,3.166956901550293,0.07787403794281461,3.136576747894287
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,26755.0,165363.0,771893,4.574267148971558,4.673117399215698,4.660657167434692,0.040513039086487485,4.635567665100098
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,368543.0,507151.0,12006,0.9158768653869629,1.1332948207855225,0.9666557312011719,0.07427800597158934,0.9912019729614258
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,186235.0,324843.0,475731,3.1607961654663086,3.479844331741333,3.3703486919403076,0.1050332139799695,3.3399677753448485
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,2478591.0,3978591.0,1500901,25.765852689743042,31.662518739700317,26.533840894699097,2.16774212704272,27.41904444694519
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,3186665.0,4686665.0,1501229,25.593153715133667,26.96341824531555,25.871893644332886,0.48210129552403,26.048504066467284
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,1309072.0,2809072.0,1499984,27.856733560562134,28.451471090316772,28.076110363006592,0.22572538995921834,28.130257892608643
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,2298725.0,3798725.0,1500805,25.872783422470093,27.221141576766968,26.112991094589233,0.4843275635822941,26.312386417388915
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,4018261.0,5518261.0,1499741,26.195459842681885,28.12280797958374,26.317911386489868,0.7280028793847261,26.674168395996094
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,4033319.0,5533319.0,1499669,25.76052737236023,26.733278512954712,26.174800157546997,0.33933808073052385,26.199727773666382
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,565135.0,2065135.0,1499953,28.195026636123657,28.8335862159729,28.360944747924805,0.24289161931449627,28.468842554092408
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,932594.0,2432594.0,1499662,28.143447160720825,28.727120399475098,28.287607192993164,0.22139836512661984,28.380234813690187
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,231603.0,1731603.0,1499756,28.215487718582153,29.873789310455322,28.522353649139404,0.5877019173285302,28.727624464035035
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,1983645.0,3483645.0,1499966,27.40703821182251,28.465100526809692,27.65965461730957,0.3779119921440871,27.777949619293214
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,134444.0,1634444.0,1499317,28.334280490875244,29.499456644058228,28.44541883468628,0.43830080601111193,28.629418039321898
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,2055750.0,3555750.0,1500623,27.724804401397705,27.932029485702515,27.82098937034607,0.07273233232297494,27.829251623153688
